Series Name,Series Code,Country Name,Country Code,2018 [YR2018],2019 [YR2019]
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Afghanistan,AFG,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Albania,ALB,31.5719544148007,31.3042698874727
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Algeria,DZA,25.8611508241538,22.7144042064991
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,American Samoa,ASM,68.2316118935837,61.6692426584235
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Andorra,AND,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Angola,AGO,40.8362898299819,40.7907550532833
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Antigua and Barbuda,ATG,64.5720629235058,71.397907414244
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Argentina,ARG,14.4366857499034,17.9248783778462
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Armenia,ARM,39.3928940286073,41.3508013620849
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Aruba,ABW,72.2526488751745,73.2347164278648
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Australia,AUS,21.8734041196439,24.1515391092117
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Austria,AUT,55.4622191178234,55.7572063557543
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Azerbaijan,AZE,54.0922938620586,49.0506275016423
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Bahamas, The",BHS,35.9289056078902,35.5364622818504
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bahrain,BHR,79.2525219237919,76.485960757711
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bangladesh,BGD,12.6747879443391,13.0947560042783
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Barbados,BRB,35.5248066264005,36.4821336338451
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Belarus,BLR,70.4545454545455,65.0944096428465
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Belgium,BEL,83.0796294670067,82.3971992752511
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Belize,BLZ,51.0799136069114,51.2518104696876
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Benin,BEN,27.2742306189085,29.6305271935478
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bermuda,BMU,51.4791563825902,51.7434243981752
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bhutan,BTN,30.8177060148869,33.9390638133457
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bolivia,BOL,25.9887950588635,24.9672622840166
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bosnia and Herzegovina,BIH,41.9845635628313,40.0400711149533
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Botswana,BWA,44.2281439237392,37.0878176661963
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Brazil,BRA,14.6349994952986,14.1229191903622
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,British Virgin Islands,VGB,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Brunei Darussalam,BRN,51.93227637834,57.946040538108
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Bulgaria,BGR,65.6958529144087,63.9339174577794
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Burkina Faso,BFA,28.0789061419219,27.6161121175574
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Burundi,BDI,5.6856543143069,5.17203999926172
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cabo Verde,CPV,45.865993464408,46.751114388992
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cambodia,KHM,61.5957275117758,61.0912965228197
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cameroon,CMR,18.7362534690181,19.8500907473186
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Canada,CAN,32.3254037264858,32.3526958202565
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cayman Islands,CYM,71.587849045473,69.4710256634634
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Central African Republic,CAF,15.9400300007701,15.7553800018083
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Chad,TCD,36.1906824485852,36.7422534363826
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Channel Islands,CHI,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Chile,CHL,28.529044739773,27.8432682037896
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,China,CHN,19.1121035364139,18.4099923154801
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Colombia,COL,15.8997196775431,15.8680386541241
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Comoros,COM,12.909022989086,12.7734606325226
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Congo, Dem. Rep.",COD,32.5535282648245,25.8676651007229
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Congo, Rep.",COG,71.0295689513304,73.7922877464661
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Costa Rica,CRI,33.7385107761536,34.3253215593308
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cote d'Ivoire,CIV,22.6941999168587,23.0234557287769
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Croatia,HRV,49.3929449603522,50.5945384549445
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cuba,CUB,14.5227386306847,12.2133271454538
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Curacao,CUW,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Cyprus,CYP,74.9673023347764,76.4931313665996
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Czechia,CZE,76.9435759590934,73.8797803262645
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Denmark,DNK,56.5598044910739,58.6471822154845
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Djibouti,DJI,156.619875027706,166.717746372109
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Dominica,DMA,29.1932598071942,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Dominican Republic,DOM,23.5514313052003,23.0692820412923
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ecuador,ECU,22.6046839884209,23.0483673045907
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Egypt, Arab Rep.",EGY,17.984655608418,16.6440314510365
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,El Salvador,SLV,28.9343737810256,29.9559096080003
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Equatorial Guinea,GNQ,59.6145347244398,51.1307495482003
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Eritrea,ERI,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Estonia,EST,74.3238978479862,73.884686414146
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ethiopia,ETH,8.37267586646371,7.9399766087609
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Faroe Islands,FRO,52.8180066352782,55.6126699317984
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Fiji,FJI,47.7487957741689,48.1312778068958
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Finland,FIN,38.4687872116233,39.8806794019795
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,France,FRA,31.7136672102555,31.5920554143668
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,French Polynesia,PYF,20.9791687502218,20.127494905812
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Gabon,GAB,54.2990764910062,51.4310732271996
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Gambia, The",GMB,21.7264294987761,18.8413979684695
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Georgia,GEO,50.5585276931977,54.8184931411381
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Germany,DEU,47.3088591421652,46.6696129860707
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ghana,GHA,33.4548958825786,37.4495994213844
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Gibraltar,GIB,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Greece,GRC,38.9929061011015,40.1099326212275
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Greenland,GRL,44.4545789045455,41.0427004962382
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Grenada,GRD,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guam,GUM,19.2371202113606,22.0389569588439
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guatemala,GTM,18.1693265265636,17.6119761529528
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guinea,GIN,40.207095532907,35.0420493356393
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guinea-Bissau,GNB,25.2760949743129,20.2879496621221
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Guyana,GUY,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Haiti,HTI,10.780822594633,10.5576734343188
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Honduras,HND,41.4548165613247,39.9185126725089
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Hong Kong SAR, China",HKG,188.339507002291,177.651315174364
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Hungary,HUN,83.7553158559384,81.5297406120423
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Iceland,ISL,46.0467623881339,43.6728526585664
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,India,IND,19.9278285988562,18.664264897257
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Indonesia,IDN,21.0027464972455,18.5915277970883
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Iran, Islamic Rep.",IRN,30.2177517344562,23.4838671400313
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Iraq,IRQ,40.8026420265318,38.0518681988838
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ireland,IRL,122.784715063326,127.879646181738
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Isle of Man,IMN,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Israel,ISR,29.8939141012579,29.2984786508394
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Italy,ITA,31.3535542007886,31.6024197276206
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Jamaica,JAM,38.5638482851901,38.0360807474106
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Japan,JPN,18.3149455985223,17.4635264275221
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Jordan,JOR,35.1277586384661,36.6710473276752
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kazakhstan,KAZ,37.6252184252873,36.4389870990994
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kenya,KEN,12.541975333359,11.4279966637126
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kiribati,KIR,10.7554752851711,18.5576587301587
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Korea, Dem. People's Rep.",PRK,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Korea, Rep.",KOR,41.7132908430894,39.2758610673609
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kosovo,XKX,29.0534647196644,29.3126074591152
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kuwait,KWT,57.4954949230184,53.2934327816685
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Kyrgyz Republic,KGZ,31.6017300051143,35.2341542041409
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lao PDR,LAO,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Latvia,LVA,61.4589417496788,59.8140791420221
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lebanon,LBN,20.7545211582482,20.6977589568458
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lesotho,LSO,48.809449806788,44.9168728023816
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Liberia,LBR,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Libya,LBY,39.6135044170514,42.8351172865323
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Liechtenstein,LIE,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Lithuania,LTU,75.2054048902229,77.3117026146611
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Luxembourg,LUX,197.501337465788,204.320817651215
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Macao SAR, China",MAC,82.5299193561036,82.522613516486
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,North Macedonia,MKD,60.3751373173263,62.4080567878813
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Madagascar,MDG,31.5360236543653,28.4244012428345
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malawi,MWI,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malaysia,MYS,68.554971419686,65.2777668428576
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Maldives,MDV,70.1131851868006,69.4265505006682
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mali,MLI,24.5223744016967,25.705291132007
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Malta,MLT,162.796350797429,166.788241969181
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Marshall Islands,MHL,39.8470252400147,37.1875758049707
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritania,MRT,36.5862504012937,41.5798195551278
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mauritius,MUS,46.0962669509066,44.0717583009834
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mexico,MEX,39.2575517289021,38.8212851623816
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Micronesia, Fed. Sts.",FSM,35.4747304458985,31.4805825242718
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Moldova,MDA,30.6963699430194,31.1910849579769
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Monaco,MCO,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mongolia,MNG,58.1647822763909,59.2172331810747
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Montenegro,MNE,42.8750002680603,43.8466414367843
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Morocco,MAR,33.8284373726717,34.093057468891
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Mozambique,MOZ,44.8700028830136,32.2683615129458
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Myanmar,MMR,28.3597133642041,30.3897507155071
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Namibia,NAM,35.8825652135406,36.400882444122
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nauru,NRU,54.4378698224852,60.5714285714286
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nepal,NPL,7.81564102171194,7.77993647454519
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Netherlands,NLD,84.6834636757465,82.5377127008628
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Caledonia,NCL,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,New Zealand,NZL,27.8786275719963,27.3194681045117
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nicaragua,NIC,42.2772872266654,44.8045000879666
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Niger,NER,11.8352698611252,11.4217334486184
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Nigeria,NGA,15.4968891804996,14.2209267912443
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Northern Mariana Islands,MNP,50.7302075326672,42.3370025402202
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Norway,NOR,38.2210272883516,36.640925320627
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Oman,OMN,50.6213051386994,49.492016987897
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Pakistan,PAK,8.58179970762808,9.39086337877951
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Palau,PLW,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Panama,PAN,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Papua New Guinea,PNG,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Paraguay,PRY,36.8532235364499,36.0872909434475
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Peru,PER,25.1921846722472,24.0390874349068
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Philippines,PHL,30.2136053733275,28.3829200126393
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Poland,POL,52.7480289263233,53.1953356183897
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Portugal,PRT,43.4457190264876,43.5084218458323
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Puerto Rico,PRI,59.9538818579193,60.5788840862048
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Qatar,QAT,55.9418631716143,52.1888599272409
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Romania,ROU,41.5417472926055,40.2001946616386
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Russian Federation,RUS,30.7932568020743,28.4334306799759
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Rwanda,RWA,21.1110690658496,21.830984704611
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Samoa,WSM,31.9656782036393,35.033330142378
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,San Marino,SMR,166.597497668983,163.997239164221
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sao Tome and Principe,STP,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Saudi Arabia,SAU,37.1985133299637,34.0891908114192
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Senegal,SEN,22.9490914783308,24.9831341973865
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Serbia,SRB,50.4345612977047,51.0109231509171
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Seychelles,SYC,97.8178448525991,93.5458627871567
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sierra Leone,SLE,17.4673004044489,18.2469355821227
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Singapore,SGP,177.350436934209,175.594437290153
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sint Maarten (Dutch part),SXM,67.4835061262959,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Slovak Republic,SVK,95.8358511444373,91.9101004487215
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Slovenia,SVN,84.7926764008035,83.6994379796493
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Solomon Islands,SLB,42.1250947423813,36.5010311212278
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Somalia,SOM,19.1086065573971,17.4402467232074
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Africa,ZAF,27.5626402113948,27.2974712844242
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,South Sudan,SSD,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Spain,ESP,35.1450626692993,34.9069018147542
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sri Lanka,LKA,21.4462486145463,21.8235328949703
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Kitts and Nevis,KNA,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Lucia,LCA,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Martin (French part),MAF,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,St. Vincent and the Grenadines,VCT,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sudan,SDN,7.65020198466392,8.45298341762853
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Suriname,SUR,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Eswatini,SWZ,40.4318355807961,45.9448354773012
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Sweden,SWE,45.6830615126713,47.8092109523511
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Switzerland,CHE,67.4781861031999,66.9653936798419
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Syrian Arab Republic,SYR,14.9170277126093,13.0100664640827
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tajikistan,TJK,14.3754784742862,14.9799392742745
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tanzania,TZA,14.7391433931711,16.0367461484986
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Thailand,THA,64.838096899332,59.5188906218859
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Timor-Leste,TLS,2.91672440204953,21.3646081272963
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Togo,TGO,24.644391572992,24.2251202181369
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tonga,TON,21.4120288357904,21.9718329230219
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Trinidad and Tobago,TTO,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tunisia,TUN,45.4857481712255,45.9503306922947
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turkiye,TUR,31.1528780813097,32.5272015787758
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turkmenistan,TKM,29.8999852816462,25.2999592946999
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Turks and Caicos Islands,TCA,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Tuvalu,TUV,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uganda,UGA,15.0870530613121,17.1090580169176
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Ukraine,UKR,45.2352356625927,41.2316912560049
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United Arab Emirates,ARE,91.994776867123,96.6641687524381
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United Kingdom,GBR,31.2349066704984,31.2576060558948
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United States,USA,12.3609892157496,11.8724701148898
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uruguay,URY,26.500573202942,27.8103969981142
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Uzbekistan,UZB,26.8410539292225,28.2980025068381
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Vanuatu,VUT,41.596872147025,50.3452768729642
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Venezuela, RB",VEN,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Viet Nam,VNM,84.4234575852164,85.1575903051692
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Virgin Islands (U.S.),VIR,53.1361550229475,55.0157881952878
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,West Bank and Gaza,PSE,15.961564454493,15.5210552426533
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Yemen, Rep.",YEM,6.05657010178069,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Zambia,ZMB,37.9574045480394,34.6361926031881
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Zimbabwe,ZWE,26.1639731327864,27.1634588811092
